id,전기요금(원)
33551,2876.686
33552,2255.5178
33553,2255.5178
33554,2255.5178
33555,4921.138
33556,4921.138
33557,4921.138
33558,4921.138
33559,3256.0833
33560,3256.0833
33561,3256.0833
33562,3256.0833
33563,3282.4788
33564,3282.4788
33565,3282.4788
33566,3282.4788
33567,3241.4707
33568,3241.4707
33569,3241.4707
33570,3241.4707
33571,2779.8928
33572,2941.7354
33573,2941.7354
33574,2941.7354
33575,3493.88
33576,3493.88
33577,3493.88
33578,3493.88
33579,3620.1826
33580,3620.1826
33581,3620.1826
33582,3620.1826
33583,3608.4966
33584,3317.907
33585,3317.907
33586,3317.907
33587,2436.1963
33588,2436.1963
33589,2436.1963
33590,2436.1963
33591,2794.3289
33592,3088.3113
33593,3088.3113
33594,3088.3113
33595,3097.1272
33596,3002.7441
33597,3002.7441
33598,3002.7441
33599,3194.9993
33600,3218.5085
33601,3218.5085
33602,3218.5085
33603,2847.389
33604,2847.389
33605,2847.389
33606,2847.389
33607,3296.7126
33608,3296.7126
33609,3296.7126
33610,3296.7126
33611,3296.7126
33612,3296.7126
33613,3296.7126
33614,3296.7126
33615,3296.7126
33616,3296.7126
33617,3296.7126
33618,3296.7126
33619,3296.7126
33620,3296.7126
33621,3296.7126
33622,3296.7126
33623,3296.7126
33624,3296.7126
33625,3296.7126
33626,3296.7126
33627,3346.8875
33628,3346.8875
33629,3346.8875
33630,3346.8875
33631,6201.5054
33632,6201.5054
33633,6201.5054
33634,6201.5054
33635,3457.5679
33636,3482.821
33637,3482.821
33638,3482.821
33639,3422.533
33640,3559.0317
33641,3559.0317
33642,3559.0317
33643,3559.0317
33644,3559.0317
33645,3559.0317
33646,3559.0317
33647,2883.5303
33648,2259.117
33649,2259.117
33650,2259.117
33651,4924.738
33652,4924.738
33653,4924.738
33654,4924.738
33655,3259.6824
33656,3259.6824
33657,3259.6824
33658,3259.6824
33659,3286.078
33660,3286.078
33661,3286.078
33662,3286.078
33663,3245.0698
33664,3245.0698
33665,3245.0698
33666,3245.0698
33667,2778.0005
33668,2943.0881
33669,2943.0881
33670,2943.0881
33671,3528.1313
33672,3528.1313
33673,3528.1313
33674,3528.1313
33675,3647.831
33676,3647.831
33677,3647.831
33678,3647.831
33679,3612.856
33680,3322.2664
33681,3322.2664
33682,3322.2664
33683,2436.1963
33684,2436.1963
33685,2436.1963
33686,2436.1963
33687,2794.3289
33688,3088.3113
33689,3088.3113
33690,3088.3113
33691,3097.1272
33692,3002.7441
33693,3002.7441
33694,3002.7441
33695,3218.5085
33696,3218.5085
33697,3218.5085
33698,3218.5085
33699,2847.389
33700,2847.389
33701,2847.389
33702,2847.389
33703,3296.7126
33704,3296.7126
33705,3296.7126
33706,3296.7126
33707,3296.7126
33708,3296.7126
33709,3296.7126
33710,3296.7126
33711,3296.7126
33712,3296.7126
33713,3296.7126
33714,3296.7126
33715,3296.7126
33716,3296.7126
33717,3296.7126
33718,3296.7126
33719,3296.7126
33720,3296.7126
33721,3296.7126
33722,3296.7126
33723,3346.8875
33724,3346.8875
33725,3346.8875
33726,3346.8875
33727,6201.5054
33728,6201.5054
33729,6201.5054
33730,6201.5054
33731,3451.267
33732,3476.52
33733,3476.52
33734,3476.52
33735,3416.232
33736,3552.7307
33737,3552.7307
33738,3552.7307
33739,3552.7307
33740,3552.7307
33741,3552.7307
33742,3552.7307
33743,2883.5303
33744,2259.117
33745,2259.117
33746,2259.117
33747,4924.738
33748,4924.738
33749,4924.738
33750,4924.738
33751,3259.6824
33752,3259.6824
33753,3259.6824
33754,3259.6824
33755,3286.078
33756,3286.078
33757,3286.078
33758,3286.078
33759,3238.7688
33760,3238.7688
33761,3238.7688
33762,3238.7688
33763,2825.4858
33764,2990.5735
33765,2990.5735
33766,2990.5735
33767,3575.6167
33768,3575.6167
33769,3575.6167
33770,3575.6167
33771,3647.831
33772,3647.831
33773,3647.831
33774,3647.831
33775,3612.856
33776,3322.2664
33777,3322.2664
33778,3322.2664
33779,2443.13
33780,2443.13
33781,2443.13
33782,2443.13
33783,2801.2625
33784,3095.2449
33785,3095.2449
33786,3095.2449
33787,3097.1272
33788,3002.7441
33789,3002.7441
33790,3002.7441
33791,3218.5085
33792,3213.0352
33793,3213.0352
33794,3213.0352
33795,2841.9155
33796,2841.9155
33797,2841.9155
33798,2841.9155
33799,3291.2393
33800,3291.2393
33801,3291.2393
33802,3291.2393
33803,3291.2393
33804,3291.2393
33805,3291.2393
33806,3291.2393
33807,3291.2393
33808,3291.2393
33809,3291.2393
33810,3291.2393
33811,3291.2393
33812,3291.2393
33813,3291.2393
33814,3291.2393
33815,3291.2393
33816,3291.2393
33817,3291.2393
33818,3291.2393
33819,3341.414
33820,3341.414
33821,3341.414
33822,3341.414
33823,6196.0327
33824,6196.0327
33825,6196.0327
33826,6196.0327
33827,3445.7935
33828,3471.0466
33829,3471.0466
33830,3471.0466
33831,3410.7585
33832,3547.2573
33833,3547.2573
33834,3547.2573
33835,3547.2573
33836,3547.2573
33837,3547.2573
33838,3547.2573
33839,2878.057
33840,2253.6436
33841,2253.6436
33842,2253.6436
33843,4919.2656
33844,4919.2656
33845,4919.2656
33846,4919.2656
33847,3254.209
33848,3254.209
33849,3254.209
33850,3254.209
33851,3280.6045
33852,3280.6045
33853,3280.6045
33854,3280.6045
33855,3233.2954
33856,3233.2954
33857,3233.2954
33858,3233.2954
33859,2820.0125
33860,2985.1
33861,2985.1
33862,2985.1
33863,3570.1433
33864,3570.1433
33865,3570.1433
33866,3570.1433
33867,3648.9607
33868,3648.9607
33869,3648.9607
33870,3648.9607
33871,3613.9856
33872,3323.396
33873,3323.396
33874,3323.396
33875,2439.1038
33876,2439.1038
33877,2439.1038
33878,2439.1038
33879,2775.6907
33880,3069.673
33881,3069.673
33882,3069.673
33883,3071.555
33884,2977.1724
33885,2977.1724
33886,2977.1724
33887,3213.0352
33888,3201.8457
33889,3201.8457
33890,3201.8457
33891,2830.7266
33892,2830.7266
33893,2830.7266
33894,2830.7266
33895,3280.0498
33896,3280.0498
33897,3280.0498
33898,3280.0498
33899,3280.0498
33900,3280.0498
33901,3280.0498
33902,3280.0498
33903,3280.0498
33904,3280.0498
33905,3280.0498
33906,3280.0498
33907,3280.0498
33908,3280.0498
33909,3280.0498
33910,3280.0498
33911,3280.0498
33912,3280.0498
33913,3280.0498
33914,3280.0498
33915,3330.225
33916,3330.225
33917,3330.225
33918,3330.225
33919,6196.0327
33920,6196.0327
33921,6196.0327
33922,6196.0327
33923,3445.7935
33924,3471.0466
33925,3471.0466
33926,3471.0466
33927,3410.7585
33928,3547.2573
33929,3547.2573
33930,3547.2573
33931,3547.2573
33932,3547.2573
33933,3547.2573
33934,3547.2573
33935,2878.057
33936,2253.6436
33937,2253.6436
33938,2253.6436
33939,4919.2656
33940,4919.2656
33941,4919.2656
33942,4919.2656
33943,3260.5625
33944,3260.5625
33945,3260.5625
33946,3260.5625
33947,3289.6357
33948,3289.6357
33949,3289.6357
33950,3289.6357
33951,3242.327
33952,3242.327
33953,3242.327
33954,3242.327
33955,2829.044
33956,2994.1316
33957,2994.1316
33958,2994.1316
33959,3579.1748
33960,3579.1748
33961,3579.1748
33962,3579.1748
33963,3657.9924
33964,3657.9924
33965,3657.9924
33966,3657.9924
33967,3623.0168
33968,3332.4272
33969,3332.4272
33970,3332.4272
33971,2441.7815
33972,2441.7815
33973,2441.7815
33974,2441.7815
33975,2778.3684
33976,3072.3508
33977,3072.3508
33978,3072.3508
33979,3074.2332
33980,2979.85
33981,2979.85
33982,2979.85
33983,3201.8457
33984,3201.8457
33985,3201.8457
33986,3201.8457
33987,2830.7266
33988,2830.7266
33989,2830.7266
33990,2830.7266
33991,3105.021
33992,3105.021
33993,3105.021
33994,3105.021
33995,3105.021
33996,3105.021
33997,3105.021
33998,3105.021
33999,3105.021
34000,3105.021
34001,3105.021
34002,3105.021
34003,3105.021
34004,3105.021
34005,3105.021
34006,3105.021
34007,3105.021
34008,3105.021
34009,3105.021
34010,3105.021
34011,3290.712
34012,3290.712
34013,3290.712
34014,3290.712
34015,6156.52
34016,6156.52
34017,6156.52
34018,6156.52
34019,3466.9048
34020,3492.1577
34021,3492.1577
34022,3492.1577
34023,3431.8696
34024,3568.3684
34025,3568.3684
34026,3568.3684
34027,3568.3684
34028,3568.3684
34029,3568.3684
34030,3568.3684
34031,2878.057
34032,2253.6436
34033,2253.6436
34034,2253.6436
34035,4919.2656
34036,4919.2656
34037,4919.2656
34038,4919.2656
34039,3260.5625
34040,3260.5625
34041,3260.5625
34042,3260.5625
34043,3289.6357
34044,3289.6357
34045,3289.6357
34046,3289.6357
34047,3263.438
34048,3263.438
34049,3263.438
34050,3263.438
34051,2850.155
34052,3015.2427
34053,3015.2427
34054,3015.2427
34055,3600.286
34056,3600.286
34057,3600.286
34058,3600.286
34059,3657.9924
34060,3657.9924
34061,3657.9924
34062,3657.9924
34063,3623.0168
34064,3332.4272
34065,3332.4272
34066,3332.4272
34067,2441.7815
34068,2441.7815
34069,2441.7815
34070,2441.7815
34071,2778.3684
34072,3072.3508
34073,3072.3508
34074,3072.3508
34075,3074.2332
34076,2979.85
34077,2979.85
34078,2979.85
34079,3201.8457
34080,3090.7231
34081,3090.7231
34082,3090.7231
34083,2719.604
34084,2719.604
34085,2719.604
34086,2719.604
34087,2993.8984
34088,2993.8984
34089,2993.8984
34090,2993.8984
34091,2993.8984
34092,2993.8984
34093,2993.8984
34094,2993.8984
34095,2993.8984
34096,2993.8984
34097,2993.8984
34098,2993.8984
34099,2993.8984
34100,2993.8984
34101,2993.8984
34102,2993.8984
34103,2993.8984
34104,2993.8984
34105,2993.8984
34106,2993.8984
34107,3179.5894
34108,3179.5894
34109,3179.5894
34110,3179.5894
34111,5762.367
34112,5762.367
34113,5762.367
34114,5762.367
34115,3387.0854
34116,3387.0854
34117,3387.0854
34118,3387.0854
34119,3317.9102
34120,3317.9102
34121,3317.9102
34122,3317.9102
34123,3317.9102
34124,3317.9102
34125,3317.9102
34126,3317.9102
34127,2726.948
34128,2726.948
34129,2726.948
34130,2726.948
34131,5056.5776
34132,5056.5776
34133,5056.5776
34134,5056.5776
34135,3391.8425
34136,3391.8425
34137,3391.8425
34138,3391.8425
34139,3420.9158
34140,3420.9158
34141,3420.9158
34142,3420.9158
34143,3265.971
34144,3265.971
34145,3265.971
34146,3265.971
34147,2386.0051
34148,2386.0051
34149,2386.0051
34150,2386.0051
34151,3324.576
34152,3324.576
34153,3324.576
34154,3324.576
34155,3376.1033
34156,3376.1033
34157,3376.1033
34158,3376.1033
34159,3335.4675
34160,3335.4675
34161,3335.4675
34162,3335.4675
34163,2457.033
34164,2457.033
34165,2457.033
34166,2457.033
34167,2814.7192
34168,2814.7192
34169,2814.7192
34170,2814.7192
34171,2816.601
34172,2816.601
34173,2816.601
34174,2816.601
34175,3090.7231
34176,3030.4214
34177,3030.4214
34178,3030.4214
34179,2659.3022
34180,2659.3022
34181,2659.3022
34182,2659.3022
34183,3106.7026
34184,3106.7026
34185,3106.7026
34186,3106.7026
34187,3106.7026
34188,3106.7026
34189,3106.7026
34190,3106.7026
34191,3106.7026
34192,3106.7026
34193,3106.7026
34194,3106.7026
34195,3106.7026
34196,3106.7026
34197,3106.7026
34198,3106.7026
34199,3106.7026
34200,3106.7026
34201,3106.7026
34202,3106.7026
34203,3078.6914
34204,3078.6914
34205,3078.6914
34206,3078.6914
34207,6022.024
34208,6022.024
34209,6022.024
34210,6022.024
34211,3462.1338
34212,3462.1338
34213,3462.1338
34214,3462.1338
34215,3392.9585
34216,3392.9585
34217,3392.9585
34218,3392.9585
34219,3392.9585
34220,3392.9585
34221,3392.9585
34222,3392.9585
34223,2792.6985
34224,2792.6985
34225,2792.6985
34226,2792.6985
34227,5152.83
34228,5152.83
34229,5152.83
34230,5152.83
34231,3462.6853
34232,3462.6853
34233,3462.6853
34234,3462.6853
34235,3489.0803
34236,3489.0803
34237,3489.0803
34238,3489.0803
34239,3330.7356
34240,3330.7356
34241,3330.7356
34242,3330.7356
34243,2922.944
34244,2922.944
34245,2922.944
34246,2922.944
34247,3475.0886
34248,3475.0886
34249,3475.0886
34250,3475.0886
34251,3536.195
34252,3536.195
34253,3536.195
34254,3536.195
34255,3524.509
34256,3524.509
34257,3524.509
34258,3524.509
34259,2649.7317
34260,2649.7317
34261,2649.7317
34262,2649.7317
34263,3000.8623
34264,3000.8623
34265,3000.8623
34266,3000.8623
34267,3002.7441
34268,3002.7441
34269,3002.7441
34270,3002.7441
34271,3030.4214
34272,3218.5085
34273,3218.5085
34274,3218.5085
34275,2847.389
34276,2847.389
34277,2847.389
34278,2847.389
34279,3296.7126
34280,3296.7126
34281,3296.7126
34282,3296.7126
34283,3296.7126
34284,3296.7126
34285,3296.7126
34286,3296.7126
34287,3296.7126
34288,3296.7126
34289,3296.7126
34290,3296.7126
34291,3296.7126
34292,3296.7126
34293,3296.7126
34294,3296.7126
34295,3296.7126
34296,3296.7126
34297,3296.7126
34298,3296.7126
34299,3346.8875
34300,3346.8875
34301,3346.8875
34302,3346.8875
34303,6201.5054
34304,6201.5054
34305,6201.5054
34306,6201.5054
34307,3468.978
34308,3494.2312
34309,3494.2312
34310,3494.2312
34311,3433.943
34312,3570.442
34313,3570.442
34314,3570.442
34315,3570.442
34316,3570.442
34317,3570.442
34318,3570.442
34319,2883.5303
34320,2259.117
34321,2259.117
34322,2259.117
34323,4924.738
34324,4924.738
34325,4924.738
34326,4924.738
34327,3259.6824
34328,3259.6824
34329,3259.6824
34330,3259.6824
34331,3286.078
34332,3286.078
34333,3286.078
34334,3286.078
34335,3256.48
34336,3256.48
34337,3256.48
34338,3256.48
34339,2843.197
34340,3008.2847
34341,3008.2847
34342,3008.2847
34343,3593.328
34344,3593.328
34345,3593.328
34346,3593.328
34347,3647.831
34348,3647.831
34349,3647.831
34350,3647.831
34351,3612.856
34352,3322.2664
34353,3322.2664
34354,3322.2664
34355,2443.13
34356,2443.13
34357,2443.13
34358,2443.13
34359,2801.2625
34360,3095.2449
34361,3095.2449
34362,3095.2449
34363,3097.1272
34364,3002.7441
34365,3002.7441
34366,3002.7441
34367,3218.5085
34368,3218.5085
34369,3218.5085
34370,3218.5085
34371,2847.389
34372,2847.389
34373,2847.389
34374,2847.389
34375,3296.7126
34376,3296.7126
34377,3296.7126
34378,3296.7126
34379,3296.7126
34380,3296.7126
34381,3296.7126
34382,3296.7126
34383,3296.7126
34384,3296.7126
34385,3296.7126
34386,3296.7126
34387,3296.7126
34388,3296.7126
34389,3296.7126
34390,3296.7126
34391,3296.7126
34392,3296.7126
34393,3296.7126
34394,3296.7126
34395,3346.8875
34396,3346.8875
34397,3346.8875
34398,3346.8875
34399,6201.5054
34400,6201.5054
34401,6201.5054
34402,6201.5054
34403,3468.978
34404,3468.978
34405,3468.978
34406,3468.978
34407,3399.8027
34408,3399.8027
34409,3399.8027
34410,3399.8027
34411,3399.8027
34412,3399.8027
34413,3399.8027
34414,3399.8027
34415,2799.5427
34416,2799.5427
34417,2799.5427
34418,2799.5427
34419,5159.675
34420,5159.675
34421,5159.675
34422,5159.675
34423,3469.5295
34424,3469.5295
34425,3469.5295
34426,3469.5295
34427,3495.9246
34428,3495.9246
34429,3495.9246
34430,3495.9246
34431,3337.5798
34432,3337.5798
34433,3337.5798
34434,3337.5798
34435,2924.2966
34436,2924.2966
34437,2924.2966
34438,2924.2966
34439,3509.34
34440,3509.34
34441,3509.34
34442,3509.34
34443,3563.8435
34444,3563.8435
34445,3563.8435
34446,3563.8435
34447,3528.868
34448,3528.868
34449,3528.868
34450,3528.868
34451,2649.7317
34452,2649.7317
34453,2649.7317
34454,2649.7317
34455,3000.8623
34456,3000.8623
34457,3000.8623
34458,3000.8623
34459,3002.7441
34460,3002.7441
34461,3002.7441
34462,3002.7441
34463,3218.5085
34464,3380.687
34465,3380.687
34466,3380.687
34467,3009.5679
34468,3009.5679
34469,3009.5679
34470,3009.5679
34471,3458.891
34472,3458.891
34473,3458.891
34474,3458.891
34475,3458.891
34476,3458.891
34477,3458.891
34478,3458.891
34479,3458.891
34480,3458.891
34481,3458.891
34482,3458.891
34483,3458.891
34484,3458.891
34485,3458.891
34486,3458.891
34487,3458.891
34488,3458.891
34489,3458.891
34490,3458.891
34491,3509.0664
34492,3509.0664
34493,3509.0664
34494,3509.0664
34495,6196.0327
34496,6196.0327
34497,6196.0327
34498,6196.0327
34499,3463.505
34500,3488.7578
34501,3488.7578
34502,3488.7578
34503,3428.4697
34504,3564.9685
34505,3564.9685
34506,3564.9685
34507,3564.9685
34508,3564.9685
34509,3564.9685
34510,3564.9685
34511,2878.057
34512,2253.6436
34513,2253.6436
34514,2253.6436
34515,4919.2656
34516,4919.2656
34517,4919.2656
34518,4919.2656
34519,3254.209
34520,3254.209
34521,3254.209
34522,3254.209
34523,3280.6045
34524,3280.6045
34525,3280.6045
34526,3280.6045
34527,3251.0066
34528,3251.0066
34529,3251.0066
34530,3251.0066
34531,2837.7236
34532,3002.8113
34533,3002.8113
34534,3002.8113
34535,3587.8545
34536,3587.8545
34537,3587.8545
34538,3587.8545
34539,3648.9607
34540,3648.9607
34541,3648.9607
34542,3648.9607
34543,3613.9856
34544,3323.396
34545,3323.396
34546,3323.396
34547,2439.1038
34548,2439.1038
34549,2439.1038
34550,2439.1038
34551,2775.6907
34552,3069.673
34553,3069.673
34554,3069.673
34555,3071.555
34556,2977.1724
34557,2977.1724
34558,2977.1724
34559,3380.687
34560,3369.498
34561,3369.498
34562,3369.498
34563,2998.3784
34564,2998.3784
34565,2998.3784
34566,2998.3784
34567,3447.7021
34568,3447.7021
34569,3447.7021
34570,3447.7021
34571,3447.7021
34572,3447.7021
34573,3447.7021
34574,3447.7021
34575,3447.7021
34576,3447.7021
34577,3447.7021
34578,3447.7021
34579,3447.7021
34580,3447.7021
34581,3447.7021
34582,3447.7021
34583,3447.7021
34584,3447.7021
34585,3447.7021
34586,3447.7021
34587,3497.877
34588,3497.877
34589,3497.877
34590,3497.877
34591,6196.0327
34592,6196.0327
34593,6196.0327
34594,6196.0327
34595,3463.505
34596,3488.7578
34597,3488.7578
34598,3488.7578
34599,3428.4697
34600,3564.9685
34601,3564.9685
34602,3564.9685
34603,3564.9685
34604,3564.9685
34605,3564.9685
34606,3564.9685
34607,2878.057
34608,2253.6436
34609,2253.6436
34610,2253.6436
34611,4919.2656
34612,4919.2656
34613,4919.2656
34614,4919.2656
34615,3260.5625
34616,3260.5625
34617,3260.5625
34618,3260.5625
34619,3289.6357
34620,3289.6357
34621,3289.6357
34622,3289.6357
34623,3260.038
34624,3260.038
34625,3260.038
34626,3260.038
34627,2846.7551
34628,3011.8428
34629,3011.8428
34630,3011.8428
34631,3596.886
34632,3596.886
34633,3596.886
34634,3596.886
34635,3657.9924
34636,3657.9924
34637,3657.9924
34638,3657.9924
34639,3623.0168
34640,3332.4272
34641,3332.4272
34642,3332.4272
34643,2441.7815
34644,2441.7815
34645,2441.7815
34646,2441.7815
34647,2778.3684
34648,3072.3508
34649,3072.3508
34650,3072.3508
34651,3074.2332
34652,2979.85
34653,2979.85
34654,2979.85
34655,3369.498
34656,3369.498
34657,3369.498
34658,3369.498
34659,2998.3784
34660,2998.3784
34661,2998.3784
34662,2998.3784
34663,3272.6733
34664,3272.6733
34665,3272.6733
34666,3272.6733
34667,3272.6733
34668,3272.6733
34669,3272.6733
34670,3272.6733
34671,3272.6733
34672,3272.6733
34673,3272.6733
34674,3272.6733
34675,3272.6733
34676,3272.6733
34677,3272.6733
34678,3272.6733
34679,3272.6733
34680,3272.6733
34681,3272.6733
34682,3272.6733
34683,3458.3638
34684,3458.3638
34685,3458.3638
34686,3458.3638
34687,6156.52
34688,6156.52
34689,6156.52
34690,6156.52
34691,3466.9048
34692,3492.1577
34693,3492.1577
34694,3492.1577
34695,3431.8696
34696,3568.3684
34697,3568.3684
34698,3568.3684
34699,3568.3684
34700,3568.3684
34701,3568.3684
34702,3568.3684
34703,2878.057
34704,2253.6436
34705,2253.6436
34706,2253.6436
34707,4919.2656
34708,4919.2656
34709,4919.2656
34710,4919.2656
34711,3260.5625
34712,3260.5625
34713,3260.5625
34714,3260.5625
34715,3289.6357
34716,3289.6357
34717,3289.6357
34718,3289.6357
34719,3263.438
34720,3263.438
34721,3263.438
34722,3263.438
34723,2850.155
34724,3015.2427
34725,3015.2427
34726,3015.2427
34727,3600.286
34728,3600.286
34729,3600.286
34730,3600.286
34731,3657.9924
34732,3657.9924
34733,3657.9924
34734,3657.9924
34735,3623.0168
34736,3332.4272
34737,3332.4272
34738,3332.4272
34739,2441.7815
34740,2441.7815
34741,2441.7815
34742,2441.7815
34743,2778.3684
34744,3072.3508
34745,3072.3508
34746,3072.3508
34747,3074.2332
34748,2979.85
34749,2979.85
34750,2979.85
34751,3369.498
34752,2935.9812
34753,2935.9812
34754,2935.9812
34755,2564.8616
34756,2564.8616
34757,2564.8616
34758,2564.8616
34759,2839.1565
34760,2839.1565
34761,2839.1565
34762,2839.1565
34763,2839.1565
34764,2839.1565
34765,2839.1565
34766,2839.1565
34767,2839.1565
34768,2839.1565
34769,2839.1565
34770,2839.1565
34771,2839.1565
34772,2839.1565
34773,2839.1565
34774,2839.1565
34775,2839.1565
34776,2839.1565
34777,2839.1565
34778,2839.1565
34779,3196.4387
34780,3196.4387
34781,3196.4387
34782,3196.4387
34783,5761.895
34784,5761.895
34785,5761.895
34786,5761.895
34787,3386.6135
34788,3386.6135
34789,3386.6135
34790,3386.6135
34791,3317.4382
34792,3317.4382
34793,3317.4382
34794,3317.4382
34795,3317.4382
34796,3317.4382
34797,3317.4382
34798,3317.4382
34799,2726.476
34800,2726.476
34801,2726.476
34802,2726.476
34803,5056.1055
34804,5056.1055
34805,5056.1055
34806,5056.1055
34807,3391.3706
34808,3391.3706
34809,3391.3706
34810,3391.3706
34811,3420.4438
34812,3420.4438
34813,3420.4438
34814,3420.4438
34815,3265.499
34816,3265.499
34817,3265.499
34818,3265.499
34819,2385.5332
34820,2385.5332
34821,2385.5332
34822,2385.5332
34823,3324.104
34824,3324.104
34825,3324.104
34826,3324.104
34827,3375.6313
34828,3375.6313
34829,3375.6313
34830,3375.6313
34831,3334.9956
34832,3334.9956
34833,3334.9956
34834,3334.9956
34835,2456.561
34836,2456.561
34837,2456.561
34838,2456.561
34839,2814.2473
34840,2814.2473
34841,2814.2473
34842,2814.2473
34843,2816.1292
34844,2816.1292
34845,2816.1292
34846,2816.1292
34847,2935.9812
34848,3030.2913
34849,3030.2913
34850,3030.2913
34851,2504.5598
34852,2504.5598
34853,2504.5598
34854,2504.5598
34855,2951.9602
34856,2951.9602
34857,2951.9602
34858,2951.9602
34859,2951.9602
34860,2951.9602
34861,2951.9602
34862,2951.9602
34863,2951.9602
34864,2951.9602
34865,2951.9602
34866,2951.9602
34867,2951.9602
34868,2951.9602
34869,2951.9602
34870,2951.9602
34871,2951.9602
34872,2951.9602
34873,2951.9602
34874,2951.9602
34875,3095.5408
34876,3095.5408
34877,3095.5408
34878,3095.5408
34879,6021.552
34880,6021.552
34881,6021.552
34882,6021.552
34883,3461.6619
34884,3461.6619
34885,3461.6619
34886,3461.6619
34887,3392.4866
34888,3392.4866
34889,3392.4866
34890,3392.4866
34891,3392.4866
34892,3392.4866
34893,3392.4866
34894,3392.4866
34895,2792.2266
34896,2792.2266
34897,2792.2266
34898,2792.2266
34899,5152.358
34900,5152.358
34901,5152.358
34902,5152.358
34903,3462.2134
34904,3462.2134
34905,3462.2134
34906,3462.2134
34907,3488.6084
34908,3488.6084
34909,3488.6084
34910,3488.6084
34911,3330.2637
34912,3330.2637
34913,3330.2637
34914,3330.2637
34915,2922.4722
34916,2922.4722
34917,2922.4722
34918,2922.4722
34919,3474.6167
34920,3474.6167
34921,3474.6167
34922,3474.6167
34923,3535.7231
34924,3535.7231
34925,3535.7231
34926,3535.7231
34927,3524.037
34928,3524.037
34929,3524.037
34930,3524.037
34931,2649.2598
34932,2649.2598
34933,2649.2598
34934,2649.2598
34935,3000.3904
34936,3000.3904
34937,3000.3904
34938,3000.3904
34939,3002.2722
34940,3002.2722
34941,3002.2722
34942,3002.2722
34943,3030.2913
34944,3218.378
34945,3218.378
34946,3218.378
34947,2692.647
34948,2692.647
34949,2692.647
34950,2692.647
34951,3141.9702
34952,3141.9702
34953,3141.9702
34954,3141.9702
34955,3141.9702
34956,3141.9702
34957,3141.9702
34958,3141.9702
34959,3141.9702
34960,3141.9702
34961,3141.9702
34962,3141.9702
34963,3141.9702
34964,3141.9702
34965,3141.9702
34966,3141.9702
34967,3141.9702
34968,3141.9702
34969,3141.9702
34970,3141.9702
34971,3363.7368
34972,3363.7368
34973,3363.7368
34974,3363.7368
34975,6201.033
34976,6201.033
34977,6201.033
34978,6201.033
34979,3761.4626
34980,3761.4626
34981,3761.4626
34982,3761.4626
34983,3692.2874
34984,3692.2874
34985,3692.2874
34986,3692.2874
34987,3692.2874
34988,3692.2874
34989,3692.2874
34990,3692.2874
34991,3092.0269
34992,3092.0269
34993,3092.0269
34994,3092.0269
34995,5452.1587
34996,5452.1587
34997,5452.1587
34998,5452.1587
34999,3762.0137
35000,3762.0137
35001,3762.0137
35002,3762.0137
35003,3788.4092
35004,3788.4092
35005,3788.4092
35006,3788.4092
35007,3630.0642
35008,3630.0642
35009,3630.0642
35010,3630.0642
35011,3216.7812
35012,3216.7812
35013,3216.7812
35014,3216.7812
35015,3801.8245
35016,3801.8245
35017,3801.8245
35018,3801.8245
35019,3856.3276
35020,3856.3276
35021,3856.3276
35022,3856.3276
35023,3821.3525
35024,3821.3525
35025,3821.3525
35026,3821.3525
35027,2942.216
35028,2942.216
35029,2942.216
35030,2942.216
35031,3293.3464
35032,3293.3464
35033,3293.3464
35034,3293.3464
35035,3295.2288
35036,3295.2288
35037,3295.2288
35038,3295.2288
35039,3218.378
